time_s,true_x_m,true_y_m,true_vx_mps,true_vy_mps,true_ax_mps2,true_ay_mps2,imu_ax_mps2,imu_ay_mps2,gps_x_m,gps_y_m,gps_available
57.6,177.21999999999858,158.27999999999912,2.200000000000017,1.3000000000000123,0.0,0.0,0.20042791500182564,0.022294064295424628,,,0
57.7,177.43999999999858,158.40999999999912,2.200000000000017,1.3000000000000123,0.0,0.0,0.18719249775891475,0.05493143966759061,,,0
57.800000000000004,177.65999999999858,158.5399999999991,2.200000000000017,1.3000000000000123,0.0,0.0,-0.03787760014544471,0.06262079381130217,,,0
57.900000000000006,177.87999999999857,158.6699999999991,2.200000000000017,1.3000000000000123,0.0,0.0,0.05451815067586097,-0.19807334762355558,,,0
58.0,178.09999999999857,158.7999999999991,2.200000000000017,1.3000000000000123,0.0,0.0,-0.36148829486998124,0.12820285952033425,176.4723265396631,160.18663746703098,1
58.1,178.31999999999857,158.9299999999991,2.200000000000017,1.3000000000000123,0.0,0.0,-0.1734521490397999,-0.12003175449027755,,,0
58.2,178.53999999999857,159.0599999999991,2.200000000000017,1.3000000000000123,0.0,0.0,-0.04406683802281947,0.09492868719109597,,,0
58.300000000000004,178.75999999999857,159.1899999999991,2.200000000000017,1.3000000000000123,0.0,0.0,-0.16081995321402887,-0.001595801492728972,,,0
58.400000000000006,178.97999999999857,159.31999999999908,2.200000000000017,1.3000000000000123,0.0,0.0,0.10715947239459882,-0.20645812486169218,,,0
58.5,179.19999999999857,159.44999999999908,2.200000000000017,1.3000000000000123,0.0,0.0,0.2995944796121991,-0.04742965568717819,173.5863456518156,165.03695268418372,1
58.6,179.41999999999857,159.57999999999907,2.200000000000017,1.3000000000000123,0.0,0.0,-0.1764922079143953,0.05480456130956514,,,0
58.7,179.63999999999857,159.70999999999907,2.200000000000017,1.3000000000000123,0.0,0.0,-0.1256195106127789,0.09194480707118985,,,0
58.800000000000004,179.85999999999856,159.83999999999907,2.200000000000017,1.3000000000000123,0.0,0.0,0.03531725524648955,-0.02114818461666279,,,0
58.900000000000006,180.07999999999856,159.96999999999906,2.200000000000017,1.3000000000000123,0.0,0.0,0.24166742227494312,0.2297668335901579,,,0
59.0,180.29999999999856,160.09999999999906,2.200000000000017,1.3000000000000123,0.0,0.0,-0.18335614688098548,0.15112661564798383,182.10795733891806,159.55250047204828,1
59.1,180.51999999999856,160.22999999999905,2.200000000000017,1.3000000000000123,0.0,0.0,0.037355418346041294,-0.03849811745996292,,,0
59.2,180.73999999999856,160.35999999999905,2.200000000000017,1.3000000000000123,0.0,0.0,0.2731948276219663,0.11251827182054167,,,0
59.300000000000004,180.95999999999856,160.48999999999904,2.200000000000017,1.3000000000000123,0.0,0.0,-0.2477638722268901,0.290069022778228,,,0
59.400000000000006,181.17999999999856,160.61999999999904,2.200000000000017,1.3000000000000123,0.0,0.0,-0.1921603810268748,0.294072690117454,,,0
59.5,181.39999999999856,160.74999999999903,2.200000000000017,1.3000000000000123,0.0,0.0,-0.06354099096912573,-0.1841999821233746,183.12663952999824,156.5205417131556,1
59.6,181.61999999999856,160.87999999999903,2.200000000000017,1.3000000000000123,0.0,0.0,-0.07808826192831166,-0.1389799666735726,,,0
59.7,181.83999999999855,161.00999999999902,2.200000000000017,1.3000000000000123,0.0,0.0,0.12189019316304668,0.22273781801007764,,,0
59.800000000000004,182.05999999999855,161.13999999999902,2.200000000000017,1.3000000000000123,0.0,0.0,0.03624895797312571,-0.15874215762564559,,,0
59.900000000000006,182.27999999999855,161.26999999999902,2.200000000000017,1.3000000000000123,0.0,0.0,-0.26624430894631923,-0.19838116999375185,,,0
60.0,182.49999999999855,161.399999999999,2.200000000000017,1.3000000000000123,0.0,0.0,0.07731156043512162,-0.07292911960485703,186.04759222525652,160.42804567350973,1
